[[Model]]
    Model(polysurf)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 197
    # data points      = 797
    # variables        = 16
    chi-square         = 759329.275
    reduced chi-square = 972.252592
    Akaike info crit   = 5498.89088
    Bayesian info crit = 5573.78455
##  Warning: uncertainties could not be estimated:
[[Variables]]
    c00:  6996721.94 +/-        nan (nan%) (init = 1)
    c01: -448899.560 +/-        nan (nan%) (init = 1)
    c02:  8505.02820 +/-        nan (nan%) (init = 1)
    c03: -39.7282643 +/-        nan (nan%) (init = 1)
    c10: -628463.664 +/-        nan (nan%) (init = 1)
    c11:  40692.0200 +/-        nan (nan%) (init = 1)
    c12: -785.231198 +/-        nan (nan%) (init = 1)
    c13:  3.87581293 +/-        nan (nan%) (init = 1)
    c20:  18703.0220 +/-        nan (nan%) (init = 1)
    c21: -1218.73795 +/-        nan (nan%) (init = 1)
    c22:  23.8183535 +/-        nan (nan%) (init = 1)
    c23: -0.12188319 +/-        nan (nan%) (init = 1)
    c30: -184.531463 +/-        nan (nan%) (init = 1)
    c31:  12.0735438 +/-        nan (nan%) (init = 1)
    c32: -0.23790606 +/-        nan (nan%) (init = 1)
    c33:  0.00124525 +/-        nan (nan%) (init = 1)
[[Model Equation]]
Σ_iΣ_j c_i,j * ypos^i * zpos^j
