[[Model]]
    Model(polysurf)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 268
    # data points      = 797
    # variables        = 16
    chi-square         = 28632.1433
    reduced chi-square = 36.6608750
    Akaike info crit   = 2886.40017
    Bayesian info crit = 2961.29385
[[Variables]]
    c00:  1399990.15 +/- 706825.678 (50.49%) (init = 1)
    c01: -98865.7621 +/- 52222.4429 (52.82%) (init = 1)
    c02:  2281.61602 +/- 1390.49870 (60.94%) (init = 1)
    c03: -17.0584453 +/- 13.8505049 (81.19%) (init = 1)
    c10: -91039.8980 +/- 53300.1709 (58.55%) (init = 1)
    c11:  5999.09117 +/- 3695.56497 (61.60%) (init = 1)
    c12: -124.496882 +/- 93.6823319 (75.25%) (init = 1)
    c13:  0.77673451 +/- 0.94756828 (121.99%) (init = 1)
    c20:  1918.73979 +/- 1415.95709 (73.80%) (init = 1)
    c21: -113.476615 +/- 92.8423929 (81.82%) (init = 1)
    c22:  1.89894358 +/- 2.21873645 (116.84%) (init = 1)
    c23: -0.00618750 +/- 0.02266894 (366.37%) (init = 1)
    c30: -11.7440177 +/- 13.6436040 (116.17%) (init = 1)
    c31:  0.52743842 +/- 0.89134380 (168.99%) (init = 1)
    c32: -0.00227945 +/- 0.02100541 (921.51%) (init = 1)
    c33: -9.3333e-05 +/- 2.1142e-04 (226.52%) (init = 1)
[[Model Equation]]
Σ_iΣ_j c_i,j * ypos^i * zpos^j
