[[Model]]
    Model(polysurf)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 93
    # data points      = 197
    # variables        = 16
    chi-square         = 1343.15447
    reduced chi-square = 7.42074291
    Akaike info crit   = 410.155778
    Bayesian info crit = 462.687038
    R-squared          = 0.96572125
[[Variables]]
    c00:  168910.985 +/- 10664812.2 (6313.87%) (init = 1)
    c01:  80372.8397 +/- 915749.388 (1139.38%) (init = 1)
    c02: -4967.80169 +/- 26185.7125 (527.11%) (init = 1)
    c03:  72.8717837 +/- 249.354089 (342.18%) (init = 1)
    c10: -9829.95483 +/- 915744.276 (9315.85%) (init = 1)
    c11: -7330.99579 +/- 78631.9230 (1072.60%) (init = 1)
    c12:  439.616096 +/- 2248.47117 (511.46%) (init = 1)
    c13: -6.38832402 +/- 21.4111256 (335.16%) (init = 1)
    c20:  115.013105 +/- 26185.4206 (22767.34%) (init = 1)
    c21:  225.267724 +/- 2248.45865 (998.13%) (init = 1)
    c22: -13.0557424 +/- 64.2944837 (492.46%) (init = 1)
    c23:  0.18763862 +/- 0.61224604 (326.29%) (init = 1)
    c30:  0.75446183 +/- 249.349957 (33050.04%) (init = 1)
    c31: -2.32247964 +/- 21.4108904 (921.90%) (init = 1)
    c32:  0.12990727 +/- 0.61224272 (471.29%) (init = 1)
    c33: -0.00184471 +/- 0.00583010 (316.04%) (init = 1)
[[Model Equation]]
Σ_iΣ_j c_i,j * ypos^i * zpos^j
