[[Model]]
    Model(polysurf)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 90
    # data points      = 3209
    # variables        = 16
    chi-square         = 19670.4112
    reduced chi-square = 6.16047954
    Akaike info crit   = 5850.41816
    Bayesian info crit = 5947.59759
    R-squared          = 0.97114224
[[Variables]]
    c00:  3350320.03 +/- 2297914.74 (68.59%) (init = 1)
    c01: -290538.665 +/- 197244.175 (67.89%) (init = 1)
    c02:  8374.95416 +/- 5639.09688 (67.33%) (init = 1)
    c03: -80.2894896 +/- 53.6969905 (66.88%) (init = 1)
    c10: -296441.934 +/- 197246.257 (66.54%) (init = 1)
    c11:  25657.4201 +/- 16930.8981 (65.99%) (init = 1)
    c12: -738.859717 +/- 484.045059 (65.51%) (init = 1)
    c13:  7.08281292 +/- 4.60920562 (65.08%) (init = 1)
    c20:  8685.32911 +/- 5639.21601 (64.93%) (init = 1)
    c21: -750.470560 +/- 484.050180 (64.50%) (init = 1)
    c22:  21.5943440 +/- 13.8387340 (64.08%) (init = 1)
    c23: -0.20701956 +/- 0.13177608 (63.65%) (init = 1)
    c30: -84.8682669 +/- 53.6986937 (63.27%) (init = 1)
    c31:  7.32222013 +/- 4.60930329 (62.95%) (init = 1)
    c32: -0.21055299 +/- 0.13177748 (62.59%) (init = 1)
    c33:  0.00201881 +/- 0.00125482 (62.16%) (init = 1)
[[Model Equation]]
Σ_iΣ_j c_i,j * ypos^i * zpos^j
