[[Model]]
    Model(polysurf)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 139
    # data points      = 3209
    # variables        = 16
    chi-square         = 6862.32497
    reduced chi-square = 2.14917788
    Akaike info crit   = 2471.11899
    Bayesian info crit = 2568.29842
    R-squared          = 0.99096078
[[Variables]]
    c00:  1124894.15 +/- 1357289.11 (120.66%) (init = 1)
    c01: -104767.189 +/- 116506.653 (111.21%) (init = 1)
    c02:  3288.35522 +/- 3330.91981 (101.29%) (init = 1)
    c03: -34.0630628 +/- 31.7185004 (93.12%) (init = 1)
    c10: -93610.9305 +/- 116505.738 (124.46%) (init = 1)
    c11:  8782.80544 +/- 10000.6138 (113.87%) (init = 1)
    c12: -277.559376 +/- 285.917388 (103.01%) (init = 1)
    c13:  2.89210910 +/- 2.72263214 (94.14%) (init = 1)
    c20:  2617.75171 +/- 3330.86756 (127.24%) (init = 1)
    c21: -246.632727 +/- 285.915145 (115.93%) (init = 1)
    c22:  7.82622913 +/- 8.17431326 (104.45%) (init = 1)
    c23: -0.08183974 +/- 0.07783943 (95.11%) (init = 1)
    c30: -24.6721674 +/- 31.7177553 (128.56%) (init = 1)
    c31:  2.32562408 +/- 2.72258951 (117.07%) (init = 1)
    c32: -0.07386662 +/- 0.07783882 (105.38%) (init = 1)
    c33:  7.7319e-04 +/- 7.4122e-04 (95.86%) (init = 1)
[[Model Equation]]
Σ_iΣ_j c_i,j * ypos^i * zpos^j
